[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,3640,1760,NORMAL,0.000115792,-0.000707788,0.000586378,-5.61773e-06,-0.000591996
,0,1,3600,1740,NORMAL,0.000997639,0.00152675,-0.0026292,-0.000104805,0.00252439
,0,1,3620,1740,NORMAL,0.000899342,-0.000504026,-0.0004902,-9.48843e-05,0.000395316
,0,1,3660,1740,NORMAL,4.9205e-05,-0.000142615,9.22282e-05,-1.18184e-06,-9.34101e-05
,0,1,3640,1780,NORMAL,0.000200005,-0.00280848,0.00259358,-1.48929e-05,-0.00260847
,0,2,3640,1800,NORMAL,0.00131656,0.00286162,-0.00431766,-0.000139486,0.00417818
,0,2,3640,1820,NORMAL,0.00119046,-0.00047844,-0.000838697,-0.000126676,0.000712021
,0,2,3640,1840,NORMAL,0.000265495,-0.000559986,0.000273962,-2.0529e-05,-0.000294491
,0,2,3640,1860,NORMAL,6.56653e-05,-0.000215806,0.000147807,-2.33317e-06,-0.00015014
,0,2,3600,1840,NORMAL,0.000105523,0.00313811,-0.00324831,-4.67463e-06,0.00324364
,0,2,3620,1840,NORMAL,0.000144522,0.00075238,-0.000904747,-7.84509e-06,0.000896902
,0,2,3660,1840,NORMAL,0.000160082,2.30638e-05,-0.000192642,-9.49595e-06,0.000183146
pq,0,2,3680,1840,OUTPUT,0.00010375,-4.35758e-05,-6.46837e-05,-4.50942e-06,6.01743e-05
,0,3,340,400,NORMAL,0.000118332,0.00277964,-0.00290379,-5.82002e-06,0.00289797
,0,3,340,480,NORMAL,0.000131939,-0.00306061,0.00292294,-5.73089e-06,-0.00292867
,0,1,540,400,NORMAL,0.000101323,0.0023835,-0.00248979,-4.97444e-06,0.00248482
,0,1,540,480,NORMAL,0.00011344,-0.00261786,0.00249947,-4.95044e-06,-0.00250442
,0,0,440,400,NORMAL,0.0100121,0.00236311,-0.00247139,0.00990385,0.0123752
,0,0,440,480,NORMAL,0.0101366,-0.00258768,0.00234227,0.00989119,0.00754893
,0,3,740,400,NORMAL,0.00011788,0.00278762,-0.00291127,-5.77229e-06,0.0029055
,0,3,740,480,NORMAL,0.000131925,-0.00306055,0.0029229,-5.72927e-06,-0.00292863
,0,2,940,900,NORMAL,0.000118347,0.00278109,-0.00290526,-5.8223e-06,0.00289943
,0,2,940,980,NORMAL,0.000131942,-0.0030587,0.00292103,-5.73213e-06,-0.00292676
,0,3,1000,940,NORMAL,0.000118086,0.00277972,-0.0029036,-5.79065e-06,0.00289781
,0,3,1080,940,NORMAL,0.000131968,-0.00306504,0.00292735,-5.72873e-06,-0.00293308
,0,1,940,400,NORMAL,0.00010161,0.00237765,-0.00248426,-5.00158e-06,0.00247926
,0,1,940,480,NORMAL,0.000113799,-0.00261265,0.00249386,-4.98916e-06,-0.00249885
,0,0,840,400,NORMAL,0.010012,0.00236504,-0.00247321,0.00990386,0.0123771
,0,0,840,480,NORMAL,0.0100601,-0.00261363,0.00245337,0.00989983,0.00744646
,0,3,1100,480,NORMAL,0.000116903,0.00197538,-0.00209773,-5.44264e-06,0.00209228
,0,1,1380,480,NORMAL,0.00010481,-0.00261742,0.00250861,-4.00138e-06,-0.00251261
,0,0,1940,1300,NORMAL,0.0100105,0.00238067,-0.00248719,0.00990402,0.0123912
,0,0,1940,1380,NORMAL,0.0100222,-0.00262157,0.00250343,0.00990409,0.00740066
,0,3,1540,400,NORMAL,0.000117888,0.00277094,-0.0028946,-5.76774e-06,0.00288883
,0,3,1540,480,NORMAL,0.000132099,-0.00306123,0.00292338,-5.74864e-06,-0.00292913
,0,2,1740,900,NORMAL,0.000118329,0.00277972,-0.00290387,-5.81976e-06,0.00289805
,0,2,1740,980,NORMAL,0.000131939,-0.00306058,0.00292291,-5.73082e-06,-0.00292864
,0,1,1740,400,NORMAL,0.000101068,0.00239195,-0.00249797,-4.95086e-06,0.00249302
,0,1,1740,480,NORMAL,0.000112266,-0.00259474,0.00247761,-4.85937e-06,-0.00248247
,0,0,1640,400,NORMAL,0.0100124,0.00235729,-0.00246589,0.00990382,0.0123697
,0,0,1640,480,NORMAL,0.0102135,-0.00255826,0.00222731,0.00988253,0.00765521
,0,3,1940,400,NORMAL,0.000117899,0.00278895,-0.00291263,-5.77483e-06,0.00290685
,0,3,1940,480,NORMAL,0.000131931,-0.0030587,0.00292104,-5.7308e-06,-0.00292677
,0,0,2000,440,NORMAL,0.0100106,0.00237624,-0.00248277,0.00990403,0.0123868
,0,0,2080,440,NORMAL,0.0100225,-0.00261914,0.00250067,0.00990406,0.00740339
,0,3,1840,900,NORMAL,0.000120754,0.00274791,-0.00287474,-6.07499e-06,0.00286867
,0,3,1840,980,NORMAL,0.000399965,-0.0029685,0.00253257,-3.59577e-05,-0.00256853
,0,1,2140,400,NORMAL,0.000101043,0.00238775,-0.00249374,-4.94737e-06,0.0024888
,0,1,2140,480,NORMAL,0.000113214,-0.00262458,0.00250644,-4.92616e-06,-0.00251136
,0,1,2040,1300,NORMAL,0.000103108,0.00236311,-0.00247139,-5.16943e-06,0.00246622
,0,1,2040,1380,NORMAL,0.00022761,-0.00258768,0.00234225,-1.78269e-05,-0.00236007
,0,3,2300,480,NORMAL,0.000116715,0.00199271,-0.00211485,-5.42959e-06,0.00210942
,0,1,2580,480,NORMAL,0.00010481,-0.00261742,0.00250861,-4.00138e-06,-0.00251261
,0,2,2540,900,NORMAL,0.000118329,0.00277973,-0.00290387,-5.81976e-06,0.00289805
,0,2,2540,980,NORMAL,0.000131939,-0.00306058,0.00292291,-5.73085e-06,-0.00292864
,0,3,3440,1700,NORMAL,0.000118347,0.00278108,-0.00290525,-5.8223e-06,0.00289943
,0,3,3440,1780,NORMAL,0.000131941,-0.00305871,0.00292103,-5.73199e-06,-0.00292677
,0,0,3500,1740,NORMAL,0.0100104,0.00238012,-0.00248645,0.00990404,0.0123905
,0,0,3580,1740,NORMAL,0.0101249,-0.00258887,0.00235645,0.00989251,0.00753606
,0,3,2740,400,NORMAL,0.000117907,0.0027723,-0.00289597,-5.77029e-06,0.0028902
,0,3,2740,480,NORMAL,0.000132105,-0.00305937,0.00292151,-5.7502e-06,-0.00292726
,0,0,2800,440,NORMAL,0.0100106,0.00237624,-0.00248286,0.00990402,0.0123869
,0,0,2880,440,NORMAL,0.0100229,-0.00261913,0.00250021,0.00990402,0.0074038
,0,3,2640,900,NORMAL,0.000120358,0.00275566,-0.00288205,-6.03718e-06,0.00287602
,0,3,2640,980,NORMAL,0.000246566,-0.00302385,0.00275863,-1.8657e-05,-0.00277729
,0,1,2940,400,NORMAL,0.000101072,0.00239031,-0.00249633,-4.9506e-06,0.00249138
,0,1,2940,480,NORMAL,0.000112389,-0.00259594,0.00247868,-4.87333e-06,-0.00248355
,0,2,3340,1300,NORMAL,0.000118424,0.00277777,-0.00290203,-5.82875e-06,0.0028962
,0,2,3340,1380,NORMAL,0.000132059,-0.00305879,0.00292099,-5.74394e-06,-0.00292674
,0,3,3140,400,NORMAL,0.000117898,0.00278897,-0.00291264,-5.77483e-06,0.00290687
,0,3,3140,480,NORMAL,0.000131929,-0.00305869,0.00292103,-5.73063e-06,-0.00292676
,0,0,3200,440,NORMAL,0.0100103,0.00238208,-0.0024883,0.00990405,0.0123924
,0,0,3280,440,NORMAL,0.0100909,-0.00260037,0.00240585,0.00989635,0.0074905
,0,1,3240,900,NORMAL,0.000101441,0.00238378,-0.00249021,-4.99055e-06,0.00248522
,0,1,3240,980,NORMAL,0.000113095,-0.00262175,0.00250375,-4.91337e-06,-0.00250866
,0,2,3300,940,NORMAL,0.000118293,0.00277586,-0.00289996,-5.81053e-06,0.00289415
,0,2,3380,940,NORMAL,0.000269954,-0.00301453,0.00272327,-2.12971e-05,-0.00274457
,0,3,3440,1300,NORMAL,0.000120354,0.00275563,-0.00288203,-6.03678e-06,0.00287599
,0,3,3440,1380,NORMAL,0.000208373,-0.00303594,0.00281322,-1.43489e-05,-0.00282757
,0,1,240,320,NORMAL,0.00195664,-0.000189177,-0.00197818,-0.000210709,0.00176747
,0,1,240,340,NORMAL,0.000201658,-0.000713128,0.000496975,-1.44942e-05,-0.00051147
,0,1,240,360,NORMAL,0.000107182,-0.000812649,0.000700836,-4.63038e-06,-0.000705466
,0,1,240,380,NORMAL,8.78388e-05,-0.00256816,0.00247788,-2.44554e-06,-0.00248033
,0,1,260,340,NORMAL,9.83488e-05,-0.000910228,0.000807984,-3.89499e-06,-0.000811879
,0,1,280,340,NORMAL,8.86658e-05,-0.00294317,0.00285213,-2.37164e-06,-0.0028545
,0,2,300,340,NORMAL,0.00010656,0.00314038,-0.00325174,-4.80128e-06,0.00324694
,0,2,320,340,NORMAL,0.000135658,0.000714793,-0.000857358,-6.9076e-06,0.000850451
,0,2,340,340,NORMAL,0.000155573,-0.000102201,-6.21235e-05,-8.75099e-06,5.33725e-05
,0,2,340,360,NORMAL,0.000139973,-0.00078208,0.000634936,-7.17138e-06,-0.000642107
,0,2,340,380,NORMAL,0.000108661,-0.00242852,0.00231608,-3.77641e-06,-0.00231986
,0,0,340,500,NORMAL,0.0100005,0.00188634,-0.00198178,0.00990509,0.0118869
,0,0,340,520,NORMAL,0.0100273,0.000423879,-0.000548256,0.00990291,0.0104512
,0,0,340,540,NORMAL,0.0100429,-0.000195025,5.3575e-05,0.00990147,0.0098479
,0,0,360,540,NORMAL,0.0100279,-0.000860524,0.000735667,0.00990304,0.00916737
,0,0,380,540,NORMAL,0.0100032,-0.00290018,0.00280309,0.00990606,0.00710297
,0,3,300,440,NORMAL,0.000104661,0.00300051,-0.0031097,-4.53288e-06,0.00310517
,0,3,320,440,NORMAL,0.000140985,0.000554996,-0.000703233,-7.2519e-06,0.000695981
,0,3,340,440,NORMAL,0.0001499,-0.000158442,4.40001e-07,-8.10159e-06,-8.54159e-06
,0,3,360,440,NORMAL,0.000142404,-0.000862826,0.00071327,-7.15207e-06,-0.000720422
,0,3,380,440,NORMAL,0.000105636,-0.00329465,0.00318608,-2.94191e-06,-0.00318902
,0,0,400,440,NORMAL,0.00999748,0.00262858,-0.00272082,0.00990525,0.0126261
,0,0,420,440,NORMAL,0.0100293,0.000488279,-0.000614666,0.00990287,0.0105175
,0,0,440,440,NORMAL,0.0100364,-0.00013171,-2.50338e-06,0.0099022,0.0099047
,0,0,460,440,NORMAL,0.0100306,-0.000740078,0.000612458,0.00990294,0.00929049
,0,0,480,440,NORMAL,0.00999989,-0.00282487,0.00273143,0.00990646,0.00717503
,0,1,500,440,NORMAL,9.39189e-05,0.00266304,-0.00276134,-4.38352e-06,0.00275696
,0,1,520,440,NORMAL,0.00013463,0.000591866,-0.000734268,-7.77073e-06,0.000726497
,0,1,540,440,NORMAL,0.000148832,0.000122122,-0.000280212,-9.25767e-06,0.000270954
,0,1,560,440,NORMAL,0.000142076,-3.13565e-05,-0.000119382,-8.66198e-06,0.00011072
,0,1,580,440,NORMAL,0.000151351,-0.000190601,2.97535e-05,-9.4957e-06,-3.92492e-05
,0,1,580,460,NORMAL,0.000124857,-0.000281989,0.000150253,-6.87899e-06,-0.000157132
,0,1,580,480,NORMAL,9.58226e-05,-0.00269742,0.00259832,-3.27059e-06,-0.00260159
,0,2,600,480,NORMAL,0.000103862,0.00212227,-0.00223037,-4.23777e-06,0.00222613
,0,2,620,480,NORMAL,0.000134168,0.000364438,-0.000505219,-6.61338e-06,0.000498606
,0,2,640,480,NORMAL,0.000218138,-0.00285699,0.00262303,-1.58238e-05,-0.00263885
,0,3,500,240,NORMAL,0.000104327,0.00307824,-0.00318709,-4.52271e-06,0.00318257
,0,3,520,240,NORMAL,0.000133086,0.000674657,-0.000814358,-6.61508e-06,0.000807743
,0,3,540,240,NORMAL,0.000151704,-0.0001799,1.98898e-05,-8.30679e-06,-2.81966e-05
,0,3,540,260,NORMAL,0.0001365,-0.000997263,0.000854033,-6.73017e-06,-0.000860763
,0,3,540,280,NORMAL,0.000108921,-0.00338706,0.00327479,-3.35345e-06,-0.00327814
,0,0,540,300,NORMAL,0.00999852,0.00263053,-0.00272392,0.00990513,0.012629
,0,0,540,320,NORMAL,0.0100308,0.000508838,-0.000636965,0.00990269,0.0105397
,0,0,540,340,NORMAL,0.0100385,-7.84397e-05,-5.81534e-05,0.00990195,0.00996011
,0,0,540,360,NORMAL,0.0100334,-0.000571688,0.000440895,0.00990259,0.00946169
,0,0,540,380,NORMAL,0.0099992,-0.00202744,0.0019344,0.00990615,0.00797176
,0,2,540,500,NORMAL,0.00010677,0.00220183,-0.00231319,-4.59038e-06,0.0023086
,0,2,540,520,NORMAL,0.000137972,0.000494027,-0.000639132,-7.13266e-06,0.000632
,0,2,540,540,NORMAL,0.000156221,-0.000227203,6.21776e-05,-8.80386e-06,-7.09814e-05
,0,2,560,540,NORMAL,0.00013866,-0.00100292,0.000857292,-6.97025e-06,-0.000864262
,0,2,580,540,NORMAL,0.000109802,-0.00338096,0.00326771,-3.45325e-06,-0.00327116
,0,2,440,600,NORMAL,0.000104098,0.00306409,-0.00317269,-4.49827e-06,0.00316819
,0,2,440,620,NORMAL,0.000140837,0.000577615,-0.000725695,-7.24302e-06,0.000718452
,0,2,440,640,NORMAL,0.000149281,-0.000132448,-2.48668e-05,-8.03393e-06,1.68329e-05
,0,2,440,660,NORMAL,0.000143293,-0.000791475,0.000640904,-7.2782e-06,-0.000648182
,0,2,440,680,NORMAL,0.000107911,-0.00288877,0.00277741,-3.45328e-06,-0.00278086
,0,0,500,740,NORMAL,0.0099987,0.00257106,-0.00266463,0.00990514,0.0125698
,0,0,520,740,NORMAL,0.0100294,0.000480465,-0.000606996,0.00990285,0.0105098
,0,0,540,740,NORMAL,0.0100362,-0.000132251,-1.75011e-06,0.00990222,0.00990397
,0,0,560,740,NORMAL,0.0100321,-0.000734945,0.000605567,0.00990276,0.0092972
,0,0,580,740,NORMAL,0.0100728,-0.0027927,0.00261817,0.00989823,0.00728006
,0,1,700,240,NORMAL,8.9423e-05,0.00263849,-0.00273179,-3.87661e-06,0.00272792
,0,1,720,240,NORMAL,0.000114074,0.000578277,-0.000698021,-5.67007e-06,0.000692351
,0,1,740,240,NORMAL,0.000130032,-0.0001542,1.70485e-05,-7.12011e-06,-2.41686e-05
,0,1,740,260,NORMAL,0.000117,-0.000854797,0.000732028,-5.76874e-06,-0.000737796
,0,1,740,280,NORMAL,9.3369e-05,-0.00290319,0.00280695,-2.87528e-06,-0.00280982
,0,2,740,300,NORMAL,0.000104531,0.00307072,-0.0031798,-4.54742e-06,0.00317525
,0,2,740,320,NORMAL,0.00014233,0.000600137,-0.00074988,-7.41276e-06,0.000742467
,0,2,740,340,NORMAL,0.000151357,-8.36176e-05,-7.60124e-05,-8.2735e-06,6.77389e-05
,0,2,740,360,NORMAL,0.000145253,-0.000658547,0.000505768,-7.52577e-06,-0.000513294
,0,2,740,380,NORMAL,0.00010525,-0.00234996,0.00224136,-3.35449e-06,-0.00224471
,0,0,740,500,NORMAL,0.0100005,0.00188341,-0.00197885,0.00990509,0.0118839
,0,0,740,520,NORMAL,0.0100273,0.00042299,-0.000547376,0.0099029,0.0104503
,0,0,740,540,NORMAL,0.0100429,-0.000194066,5.26203e-05,0.00990147,0.00984885
,0,0,760,540,NORMAL,0.0100279,-0.00085987,0.00073503,0.00990304,0.00916801
,0,0,780,540,NORMAL,0.0100031,-0.00289754,0.00280046,0.00990606,0.0071056
,0,2,640,400,NORMAL,0.000108344,0.00312882,-0.00324216,-5.00114e-06,0.00323716
,0,2,640,420,NORMAL,0.000134558,0.000707158,-0.000848501,-6.78495e-06,0.000841717
,0,2,640,440,NORMAL,0.000152467,-0.000157024,-3.84098e-06,-8.39773e-06,-4.55675e-06
,0,2,660,440,NORMAL,0.000136786,-0.000990794,0.000847247,-6.76114e-06,-0.000854008
,0,2,680,440,NORMAL,0.000108958,-0.0033798,0.00326748,-3.35749e-06,-0.00327084
,0,3,700,440,NORMAL,0.000103715,0.00306298,-0.00317115,-4.45492e-06,0.0031667
,0,3,720,440,NORMAL,0.000140725,0.000565727,-0.000713677,-7.22546e-06,0.000706452
,0,3,740,440,NORMAL,0.000149709,-0.000155184,-2.60661e-06,-8.08093e-06,-5.47433e-06
,0,3,760,440,NORMAL,0.000142286,-0.000860857,0.000711431,-7.13926e-06,-0.00071857
,0,3,780,440,NORMAL,0.000105589,-0.00328954,0.00318101,-2.93813e-06,-0.00318395
,0,0,800,440,NORMAL,0.0099975,0.00262726,-0.00271951,0.00990525,0.0126248
,0,0,820,440,NORMAL,0.0100294,0.000486593,-0.000613179,0.00990285,0.010516
,0,0,840,440,NORMAL,0.0100369,-0.00013244,-2.27614e-06,0.00990215,0.00990442
,0,0,860,440,NORMAL,0.0100307,-0.000739739,0.000611914,0.00990292,0.00929101
,0,0,880,440,NORMAL,0.00999949,-0.00282706,0.00273408,0.00990651,0.00717243
,0,1,900,440,NORMAL,8.84053e-05,0.00262564,-0.00271781,-3.76475e-06,0.00271405
,0,1,920,440,NORMAL,0.000119535,0.000493532,-0.000619145,-6.07917e-06,0.000613066
,0,1,940,440,NORMAL,0.000125572,-0.000129373,-2.813e-06,-6.61367e-06,-3.80067e-06
,0,1,960,440,NORMAL,0.000120766,-0.00074201,0.000615254,-5.99065e-06,-0.000621245
,0,1,980,440,NORMAL,9.07021e-05,-0.00281822,0.00272497,-2.54987e-06,-0.00272752
,0,2,1000,440,NORMAL,0.000106234,0.0031629,-0.0032739,-4.76955e-06,0.00326913
,0,2,1020,440,NORMAL,0.000134779,0.000702953,-0.000844534,-6.80133e-06,0.000837733
,0,2,1040,440,NORMAL,0.00015197,-0.000194805,3.44848e-05,-8.35091e-06,-4.28358e-05
,0,2,1040,460,NORMAL,0.000136764,-0.00100778,0.000864249,-6.77096e-06,-0.00087102
,0,2,1040,480,NORMAL,0.00010864,-0.00337336,0.00326137,-3.34988e-06,-0.00326472
,0,2,640,800,NORMAL,0.000100427,0.00311345,-0.00321799,-4.1206e-06,0.00321387
,0,2,640,820,NORMAL,0.000126482,0.000610611,-0.000742927,-5.83382e-06,0.000737093
,0,2,640,840,NORMAL,0.000181553,-0.000518333,0.000325777,-1.10021e-05,-0.000336779
,0,2,640,860,NORMAL,0.000130036,-0.000843971,0.000707954,-5.98178e-06,-0.000713936
,0,2,640,880,NORMAL,0.00010525,-0.00293029,0.00282186,-3.17933e-06,-0.00282504
,0,2,660,840,NORMAL,0.000117763,-0.00105526,0.000932612,-4.88506e-06,-0.000937497
,0,2,680,840,NORMAL,0.000103917,-0.00343693,0.00333019,-2.82233e-06,-0.00333301
,0,3,700,840,NORMAL,0.000103342,0.00305688,-0.00316463,-4.41147e-06,0.00316022
,0,3,720,840,NORMAL,0.0001401,0.000569755,-0.000717015,-7.15965e-06,0.000709855
,0,3,740,840,NORMAL,0.000148061,-0.000153549,-2.40568e-06,-7.89346e-06,-5.48777e-06
,0,3,760,840,NORMAL,0.000141575,-0.000864075,0.000715438,-7.0623e-06,-0.0007225
,0,3,780,840,NORMAL,0.000105496,-0.00329317,0.00318474,-2.93157e-06,-0.00318768
,0,0,800,840,NORMAL,0.00999746,0.00263155,-0.00272377,0.00990525,0.012629
,0,0,820,840,NORMAL,0.0100291,0.000490357,-0.000616543,0.00990289,0.0105194
,0,0,840,840,NORMAL,0.0100359,-0.000130695,-2.96311e-06,0.00990225,0.00990522
,0,0,860,840,NORMAL,0.0100304,-0.000739255,0.00061184,0.00990296,0.00929112
,0,0,880,840,NORMAL,0.00999982,-0.0028154,0.00272205,0.00990646,0.00718441
,0,1,900,840,NORMAL,9.13129e-05,0.00270893,-0.00280436,-4.11969e-06,0.00280024
,0,1,920,840,NORMAL,0.000116351,0.000617359,-0.000739639,-5.9297e-06,0.000733709
,0,1,940,840,NORMAL,0.000133385,-8.4713e-05,-5.61779e-05,-7.50557e-06,4.86724e-05
,0,1,940,860,NORMAL,0.000119979,-0.000669527,0.0005434,-6.14729e-06,-0.000549548
,0,1,940,880,NORMAL,9.31341e-05,-0.00208111,0.00198474,-3.23657e-06,-0.00198798
,0,3,940,1000,NORMAL,0.000106777,0.00219725,-0.00230861,-4.58999e-06,0.00230402
,0,3,940,1020,NORMAL,0.000138032,0.000493155,-0.000638326,-7.13882e-06,0.000631187
,0,3,940,1040,NORMAL,0.000156374,-0.000226376,6.11804e-05,-8.82115e-06,-7.00015e-05
,0,3,960,1040,NORMAL,0.000140355,-0.000997778,0.000850261,-7.16272e-06,-0.000857423
,0,3,980,1040,NORMAL,0.000183103,-0.00335652,0.00316169,-1.17256e-05,-0.00317342
,0,0,700,940,NORMAL,0.00999868,0.00257087,-0.00266441,0.00990514,0.0125695
,0,0,720,940,NORMAL,0.0100293,0.000479808,-0.000606269,0.00990286,0.0105091
,0,0,740,940,NORMAL,0.0100361,-0.000134139,2.93651e-07,0.00990224,0.00990194
,0,0,760,940,NORMAL,0.0100305,-0.000741618,0.000614103,0.00990295,0.00928885
,0,0,780,940,NORMAL,0.00999948,-0.00282303,0.00273005,0.0099065,0.00717646
,0,1,800,940,NORMAL,8.84453e-05,0.00263154,-0.00272376,-3.77059e-06,0.00271999
,0,1,820,940,NORMAL,0.000120048,0.00049032,-0.000616501,-6.13309e-06,0.000610368
,0,1,840,940,NORMAL,0.000126886,-0.000130795,-2.85489e-06,-6.76339e-06,-3.9085e-06
,0,1,860,940,NORMAL,0.000121344,-0.000739596,0.000612199,-6.05297e-06,-0.000618252
,0,1,880,940,NORMAL,9.04797e-05,-0.0028178,0.0027248,-2.52068e-06,-0.00272732
,0,2,900,940,NORMAL,0.000104072,0.00307825,-0.00318682,-4.49804e-06,0.00318233
,0,2,920,940,NORMAL,0.000142887,0.000589865,-0.000740221,-7.46985e-06,0.000732751
,0,2,940,940,NORMAL,0.000153034,-9.33365e-05,-6.81603e-05,-8.46267e-06,5.96976e-05
,0,2,960,940,NORMAL,0.000145978,-0.000661493,0.000507912,-7.60268e-06,-0.000515515
,0,2,980,940,NORMAL,0.000105347,-0.00235862,0.00224992,-3.35767e-06,-0.00225327
,0,0,1100,940,NORMAL,0.00999823,0.00182631,-0.00191917,0.00990537,0.0118245
,0,0,1120,940,NORMAL,0.0100327,0.000312648,-0.000442861,0.00990251,0.0103454
,0,0,1140,940,NORMAL,0.0100394,-0.000188267,5.07117e-05,0.00990187,0.00985116
,0,0,1160,940,NORMAL,0.0100352,-0.000754949,0.000622142,0.00990242,0.00928028
,0,0,1180,940,NORMAL,0.0101106,-0.00278894,0.00257232,0.00989397,0.00732164
,0,3,900,240,NORMAL,0.000104327,0.00307824,-0.00318709,-4.52271e-06,0.00318257
,0,3,920,240,NORMAL,0.000133086,0.000674657,-0.000814358,-6.61508e-06,0.000807743
,0,3,940,240,NORMAL,0.000151704,-0.0001799,1.98898e-05,-8.30679e-06,-2.81966e-05
,0,3,940,260,NORMAL,0.0001365,-0.000997263,0.000854033,-6.73016e-06,-0.000860763
,0,3,940,280,NORMAL,0.00010892,-0.00338706,0.00327479,-3.35332e-06,-0.00327814
,0,0,940,300,NORMAL,0.00999852,0.00263049,-0.00272387,0.00990513,0.012629
,0,0,940,320,NORMAL,0.0100308,0.000508704,-0.000636818,0.00990269,0.0105395
,0,0,940,340,NORMAL,0.0100385,-7.8798e-05,-5.7774e-05,0.00990195,0.00995973
,0,0,940,360,NORMAL,0.0100334,-0.000572973,0.000442202,0.00990259,0.00946039
,0,0,940,380,NORMAL,0.00999919,-0.00203056,0.00193752,0.00990615,0.00796863
,0,2,940,500,NORMAL,0.000106743,0.0022158,-0.00232713,-4.59065e-06,0.00232254
,0,2,940,520,NORMAL,0.000137919,0.000500728,-0.000645774,-7.12686e-06,0.000638647
,0,2,940,540,NORMAL,0.000156218,-0.000226305,6.1283e-05,-8.80386e-06,-7.00869e-05
,0,2,960,540,NORMAL,0.000139504,-0.00100064,0.000854074,-7.06607e-06,-0.000861141
,0,2,980,540,NORMAL,0.000146518,-0.00336791,0.00321379,-7.59846e-06,-0.00322139
,0,2,840,600,NORMAL,0.000103458,0.00306717,-0.00317506,-4.42724e-06,0.00317063
,0,2,840,620,NORMAL,0.00014081,0.000578127,-0.000726177,-7.24012e-06,0.000718937
,0,2,840,640,NORMAL,0.000149271,-0.00013229,-2.50144e-05,-8.0329e-06,1.69815e-05
,0,2,840,660,NORMAL,0.000143286,-0.000791412,0.000640848,-7.27752e-06,-0.000648126
,0,2,840,680,NORMAL,0.000107909,-0.00288875,0.00277739,-3.45301e-06,-0.00278085
,0,0,900,740,NORMAL,0.00999873,0.00257129,-0.00266488,0.00990513,0.01257
,0,0,920,740,NORMAL,0.0100295,0.000481244,-0.000607857,0.00990284,0.0105107
,0,0,940,740,NORMAL,0.0100364,-0.000129993,-4.20764e-06,0.0099022,0.00990641
,0,0,960,740,NORMAL,0.0100346,-0.000726856,0.000594702,0.00990248,0.00930778
,0,0,980,740,NORMAL,0.010184,-0.00275921,0.00246088,0.00988568,0.0074248
,0,1,1100,240,NORMAL,8.9423e-05,0.00263849,-0.00273179,-3.87661e-06,0.00272792
,0,1,1120,240,NORMAL,0.000114074,0.000578277,-0.000698021,-5.67007e-06,0.000692351
,0,1,1140,240,NORMAL,0.000130032,-0.0001542,1.70484e-05,-7.1201e-06,-2.41685e-05
,0,1,1140,260,NORMAL,0.000116999,-0.000854797,0.00073203,-5.76855e-06,-0.000737798
,0,1,1140,280,NORMAL,9.33052e-05,-0.00290319,0.00280702,-2.86807e-06,-0.00280989
,0,2,1140,300,NORMAL,0.000103605,0.00306216,-0.00317021,-4.44326e-06,0.00316576
,0,2,1140,320,NORMAL,0.000139978,0.000571168,-0.000718292,-7.1459e-06,0.000711146
,0,2,1140,340,NORMAL,0.000147931,-0.000153381,-2.42851e-06,-7.87827e-06,-5.44976e-06
,0,2,1140,360,NORMAL,0.000141561,-0.00086414,0.00071552,-7.0595e-06,-0.00072258
,0,2,1140,380,NORMAL,0.000105487,-0.00329377,0.00318535,-2.92988e-06,-0.00318828
,0,3,1140,400,NORMAL,0.000103222,0.0030501,-0.00315772,-4.39656e-06,0.00315332
,0,3,1140,420,NORMAL,0.000140178,0.000555228,-0.000702573,-7.16783e-06,0.000695405
,0,3,1140,440,NORMAL,0.000148401,-0.00016661,1.02793e-05,-7.93024e-06,-1.82095e-05
,0,3,1140,460,NORMAL,0.000142438,-0.000873554,0.000723958,-7.15736e-06,-0.000731116
,0,3,1140,480,NORMAL,0.000107092,-0.00328222,0.00317202,-3.11005e-06,-0.00317513
,0,0,1140,500,NORMAL,0.00999986,0.00271329,-0.0028082,0.00990495,0.0127132
,0,0,1140,520,NORMAL,0.0100242,0.000608987,-0.000729971,0.00990322,0.0106332
,0,0,1140,540,NORMAL,0.01004,-0.000140817,2.60011e-06,0.00990179,0.00989919
