[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,3980,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3800,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3820,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3860,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3700,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3720,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3740,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3760,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3780,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3600,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3620,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3640,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3660,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3680,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3580,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3560,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3500,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3520,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,3400,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3420,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3460,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3480,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3300,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3320,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3340,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3360,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3380,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3200,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3220,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3240,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3260,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3280,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3120,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3160,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3180,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3080,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,4580,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4560,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4540,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4520,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4500,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4400,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4420,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4440,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4460,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4480,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4300,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4320,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4340,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4360,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,4380,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4280,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4260,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4240,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4240,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4240,280,NORMAL,nan,-nan,nan,nan,nan
,0,0,4240,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,4240,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,4240,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4240,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,4240,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,4640,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,4640,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,4640,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4660,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4680,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4700,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4720,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4740,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4760,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4780,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4800,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4820,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4840,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4860,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4880,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4900,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4920,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4940,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4960,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4980,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5000,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5020,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5040,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5060,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5080,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5100,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5120,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5180,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5160,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,420,NORMAL,nan,-nan,nan,nan,nan
,0,0,5140,400,NORMAL,nan,-nan,nan,nan,nan
,0,0,5200,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5220,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5240,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5260,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5280,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5300,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5320,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5340,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5360,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5380,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5400,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5420,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5440,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5460,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5480,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5500,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5520,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5540,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5560,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5580,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5600,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5620,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5640,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5660,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5680,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5700,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5720,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5740,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5760,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,5780,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4580,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4560,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4540,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4520,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4500,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4400,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4420,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4440,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4460,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4480,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4300,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4320,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4340,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4360,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4380,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4200,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4220,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4240,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4260,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4280,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4180,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4160,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4100,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,4120,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,920,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,900,NORMAL,nan,-nan,nan,nan,nan
,0,0,4080,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4060,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4040,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4040,960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4040,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4000,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,4020,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,4040,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,4040,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,4040,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,3980,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3960,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1160,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1200,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1300,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1320,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1420,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3900,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3920,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3940,1520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3860,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1560,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1580,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1600,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1620,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1680,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1700,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1720,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1760,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1780,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1800,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1820,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5040,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5040,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,5040,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5020,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5000,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4900,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4920,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4940,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4960,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4980,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4800,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4820,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4840,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4860,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4880,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4700,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4720,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4740,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4760,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4780,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4600,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4620,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4640,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4660,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4680,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,4500,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4520,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4540,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4560,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4580,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4400,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4420,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4440,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4460,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4480,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4300,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4320,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4340,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4360,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4380,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4200,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4220,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4240,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4260,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4280,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4100,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4120,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4160,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4180,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4000,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4020,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4040,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4060,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4080,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3980,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3960,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3920,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3900,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5040,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5060,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5080,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5200,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5220,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5240,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5260,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5280,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5300,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5320,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5340,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5360,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5380,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5400,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5420,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5440,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5460,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5480,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5500,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5520,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5540,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5560,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5580,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5600,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5620,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5640,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5660,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5680,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5700,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5720,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5740,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5760,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5780,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5800,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5820,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5840,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5860,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5880,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,5900,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5920,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,5940,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,5940,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,5940,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,5900,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5920,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5940,600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5800,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5820,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5840,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5860,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5880,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5700,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5720,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5740,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5760,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5780,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5600,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5620,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5640,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5660,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5680,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5500,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5520,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5540,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5560,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5580,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5400,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5420,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5440,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5460,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5480,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5300,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5320,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5340,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5360,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5380,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5200,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5220,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5240,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5260,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5280,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,5000,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5020,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5040,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5060,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,5080,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4900,640,NORMAL,-nan,nan,-nan,-nan,-nan
